Rang	Ressource	Type	Coût	Valeur(points)	n° image (bâtiment)								
2	0	ressource	(0,0,0,3,3)	3	134								
2	0	ressource	(0,0,2,3,0)	2	135								
2	0	ressource	(0,0,2,0,2)	1	136								
2	0	ressource	(0,2,3,0,0)	2	137								
2	3	ressource	(0,2,2,0,0)	1	138								
2	3	ressource	(0,2,0,0,3)	2	139								
2	3	ressource	(2,3,0,0,0)	2	140								
2	1	ressource	(3,0,0,3,0)	3	141								
2	2	ressource	(2,0,0,2,0)	1	142								
2	2	ressource	(3,3,0,0,0)	3	143								
2	2	ressource	(0,0,0,3,2)	2	144								
2	2	ressource	(0,3,0,2,0)	2	145								
2	4	ressource	(0,3,3,0,0)	3	146								
2	4	ressource	(3,0,0,2,0)	2	147								
2	4	ressource	(2,0,3,0,0)	2	148								
2	4	ressource	(2,2,0,0,0)	1	149								
2	5	municipal	(5,0,0,0,0)	0	150								
2	5	municipal	(5,0,0,0,0)	0	151								
2	5	municipal	(0,5,0,0,0)	0	152								
2	5	municipal	(0,5,0,0,0)	0	153								
2	5	municipal	(0,0,5,0,0)	0	154								
2	5	municipal	(0,0,5,0,0)	0	155								
2	5	municipal	(0,0,0,5,0)	0	156								
2	5	municipal	(0,0,0,5,0)	0	157								
2	5	municipal	(0,0,0,0,5)	0	158								
2	5	municipal	(0,0,0,0,5)	0	159								
